date_key,date_id,day_number_of_week,day_number_of_month,day_number_of_year,week_number_of_year,month_year,month_number_of_year,calendar_quarter,calendar_year,calendar_semester,day_name
81,2016-03-21,3,21,81,13,MARCH,3,1,2016,1,MONDAY
82,2016-03-22,4,22,82,13,MARCH,3,1,2016,1,TUESDAY
83,2016-03-23,4,23,83,13,MARCH,3,1,2016,1,WEDNESDAY
84,2016-03-24,4,24,84,13,MARCH,3,1,2016,1,THURSDAY
85,2016-03-25,4,25,85,13,MARCH,3,1,2016,1,FRIDAY
86,2016-03-26,4,26,86,13,MARCH,3,1,2016,1,SATURDAY
87,2016-03-27,4,27,87,14,MARCH,3,1,2016,1,SUNDAY
88,2016-03-28,4,28,88,14,MARCH,3,1,2016,1,MONDAY
89,2016-03-29,5,29,89,14,MARCH,3,1,2016,1,TUESDAY
90,2016-03-30,5,30,90,14,MARCH,3,1,2016,1,WEDNESDAY
91,2016-03-31,5,31,91,14,MARCH,3,1,2016,1,THURSDAY
92,2016-04-01,1,1,92,14,APRIL,4,2,2016,1,FRIDAY
93,2016-04-02,1,2,93,14,APRIL,4,2,2016,1,SATURDAY
94,2016-04-03,1,3,94,15,APRIL,4,2,2016,1,SUNDAY
95,2016-04-04,1,4,95,15,APRIL,4,2,2016,1,MONDAY
96,2016-04-05,1,5,96,15,APRIL,4,2,2016,1,TUESDAY
97,2016-04-06,1,6,97,15,APRIL,4,2,2016,1,WEDNESDAY
98,2016-04-07,1,7,98,15,APRIL,4,2,2016,1,THURSDAY
99,2016-04-08,2,8,99,15,APRIL,4,2,2016,1,FRIDAY
100,2016-04-09,2,9,100,15,APRIL,4,2,2016,1,SATURDAY
101,2016-04-10,2,10,101,16,APRIL,4,2,2016,1,SUNDAY
102,2016-04-11,2,11,102,16,APRIL,4,2,2016,1,MONDAY
103,2016-04-12,2,12,103,16,APRIL,4,2,2016,1,TUESDAY
104,2016-04-13,2,13,104,16,APRIL,4,2,2016,1,WEDNESDAY
105,2016-04-14,2,14,105,16,APRIL,4,2,2016,1,THURSDAY
106,2016-04-15,3,15,106,16,APRIL,4,2,2016,1,FRIDAY
107,2016-04-16,3,16,107,16,APRIL,4,2,2016,1,SATURDAY
108,2016-04-17,3,17,108,17,APRIL,4,2,2016,1,SUNDAY
109,2016-04-18,3,18,109,17,APRIL,4,2,2016,1,MONDAY
110,2016-04-19,3,19,110,17,APRIL,4,2,2016,1,TUESDAY
111,2016-04-20,3,20,111,17,APRIL,4,2,2016,1,WEDNESDAY
112,2016-04-21,3,21,112,17,APRIL,4,2,2016,1,THURSDAY
113,2016-04-22,4,22,113,17,APRIL,4,2,2016,1,FRIDAY
114,2016-04-23,4,23,114,17,APRIL,4,2,2016,1,SATURDAY
115,2016-04-24,4,24,115,18,APRIL,4,2,2016,1,SUNDAY
116,2016-04-25,4,25,116,18,APRIL,4,2,2016,1,MONDAY
117,2016-04-26,4,26,117,18,APRIL,4,2,2016,1,TUESDAY
118,2016-04-27,4,27,118,18,APRIL,4,2,2016,1,WEDNESDAY
119,2016-04-28,4,28,119,18,APRIL,4,2,2016,1,THURSDAY
120,2016-04-29,5,29,120,18,APRIL,4,2,2016,1,FRIDAY
121,2016-04-30,5,30,121,18,APRIL,4,2,2016,1,SATURDAY
122,2016-05-01,1,1,122,19,MAY,5,2,2016,1,SUNDAY
123,2016-05-02,1,2,123,19,MAY,5,2,2016,1,MONDAY
124,2016-05-03,1,3,124,19,MAY,5,2,2016,1,TUESDAY
125,2016-05-04,1,4,125,19,MAY,5,2,2016,1,WEDNESDAY
126,2016-05-05,1,5,126,19,MAY,5,2,2016,1,THURSDAY
127,2016-05-06,1,6,127,19,MAY,5,2,2016,1,FRIDAY
128,2016-05-07,1,7,128,19,MAY,5,2,2016,1,SATURDAY
129,2016-05-08,2,8,129,20,MAY,5,2,2016,1,SUNDAY
130,2016-05-09,2,9,130,20,MAY,5,2,2016,1,MONDAY
131,2016-05-10,2,10,131,20,MAY,5,2,2016,1,TUESDAY
132,2016-05-11,2,11,132,20,MAY,5,2,2016,1,WEDNESDAY
133,2016-05-12,2,12,133,20,MAY,5,2,2016,1,THURSDAY
134,2016-05-13,2,13,134,20,MAY,5,2,2016,1,FRIDAY
135,2016-05-14,2,14,135,20,MAY,5,2,2016,1,SATURDAY
136,2016-05-15,3,15,136,21,MAY,5,2,2016,1,SUNDAY
137,2016-05-16,3,16,137,21,MAY,5,2,2016,1,MONDAY
138,2016-05-17,3,17,138,21,MAY,5,2,2016,1,TUESDAY
139,2016-05-18,3,18,139,21,MAY,5,2,2016,1,WEDNESDAY
140,2016-05-19,3,19,140,21,MAY,5,2,2016,1,THURSDAY
141,2016-05-20,3,20,141,21,MAY,5,2,2016,1,FRIDAY
142,2016-05-21,3,21,142,21,MAY,5,2,2016,1,SATURDAY
143,2016-05-22,4,22,143,22,MAY,5,2,2016,1,SUNDAY
144,2016-05-23,4,23,144,22,MAY,5,2,2016,1,MONDAY
145,2016-05-24,4,24,145,22,MAY,5,2,2016,1,TUESDAY
146,2016-05-25,4,25,146,22,MAY,5,2,2016,1,WEDNESDAY
147,2016-05-26,4,26,147,22,MAY,5,2,2016,1,THURSDAY
148,2016-05-27,4,27,148,22,MAY,5,2,2016,1,FRIDAY
149,2016-05-28,4,28,149,22,MAY,5,2,2016,1,SATURDAY
150,2016-05-29,5,29,150,23,MAY,5,2,2016,1,SUNDAY
151,2016-05-30,5,30,151,23,MAY,5,2,2016,1,MONDAY
152,2016-05-31,5,31,152,23,MAY,5,2,2016,1,TUESDAY
153,2016-06-01,1,1,153,23,JUNE,6,2,2016,1,WEDNESDAY
154,2016-06-02,1,2,154,23,JUNE,6,2,2016,1,THURSDAY
155,2016-06-03,1,3,155,23,JUNE,6,2,2016,1,FRIDAY
156,2016-06-04,1,4,156,23,JUNE,6,2,2016,1,SATURDAY
157,2016-06-05,1,5,157,24,JUNE,6,2,2016,1,SUNDAY
158,2016-06-06,1,6,158,24,JUNE,6,2,2016,1,MONDAY
159,2016-06-07,1,7,159,24,JUNE,6,2,2016,1,TUESDAY
160,2016-06-08,2,8,160,24,JUNE,6,2,2016,1,WEDNESDAY
161,2016-06-09,2,9,161,24,JUNE,6,2,2016,1,THURSDAY
162,2016-06-10,2,10,162,24,JUNE,6,2,2016,1,FRIDAY
163,2016-06-11,2,11,163,24,JUNE,6,2,2016,1,SATURDAY
164,2016-06-12,2,12,164,25,JUNE,6,2,2016,1,SUNDAY
165,2016-06-13,2,13,165,25,JUNE,6,2,2016,1,MONDAY
166,2016-06-14,2,14,166,25,JUNE,6,2,2016,1,TUESDAY
167,2016-06-15,3,15,167,25,JUNE,6,2,2016,1,WEDNESDAY
168,2016-06-16,3,16,168,25,JUNE,6,2,2016,1,THURSDAY
169,2016-06-17,3,17,169,25,JUNE,6,2,2016,1,FRIDAY
170,2016-06-18,3,18,170,25,JUNE,6,2,2016,1,SATURDAY
171,2016-06-19,3,19,171,26,JUNE,6,2,2016,1,SUNDAY
172,2016-06-20,3,20,172,26,JUNE,6,2,2016,1,MONDAY
173,2016-06-21,3,21,173,26,JUNE,6,2,2016,1,TUESDAY
174,2016-06-22,4,22,174,26,JUNE,6,2,2016,1,WEDNESDAY
175,2016-06-23,4,23,175,26,JUNE,6,2,2016,1,THURSDAY
176,2016-06-24,4,24,176,26,JUNE,6,2,2016,1,FRIDAY
177,2016-06-25,4,25,177,26,JUNE,6,2,2016,1,SATURDAY
178,2016-06-26,4,26,178,27,JUNE,6,2,2016,1,SUNDAY
179,2016-06-27,4,27,179,27,JUNE,6,2,2016,1,MONDAY
180,2016-06-28,4,28,180,27,JUNE,6,2,2016,1,TUESDAY
181,2016-06-29,5,29,181,27,JUNE,6,2,2016,1,WEDNESDAY
182,2016-06-30,5,30,182,27,JUNE,6,2,2016,1,THURSDAY
183,2016-07-01,1,1,183,27,JULY,7,3,2016,2,FRIDAY
184,2016-07-02,1,2,184,27,JULY,7,3,2016,2,SATURDAY
185,2016-07-03,1,3,185,28,JULY,7,3,2016,2,SUNDAY
186,2016-07-04,1,4,186,28,JULY,7,3,2016,2,MONDAY
187,2016-07-05,1,5,187,28,JULY,7,3,2016,2,TUESDAY
188,2016-07-06,1,6,188,28,JULY,7,3,2016,2,WEDNESDAY
189,2016-07-07,1,7,189,28,JULY,7,3,2016,2,THURSDAY
190,2016-07-08,2,8,190,28,JULY,7,3,2016,2,FRIDAY
191,2016-07-09,2,9,191,28,JULY,7,3,2016,2,SATURDAY
192,2016-07-10,2,10,192,29,JULY,7,3,2016,2,SUNDAY
193,2016-07-11,2,11,193,29,JULY,7,3,2016,2,MONDAY
194,2016-07-12,2,12,194,29,JULY,7,3,2016,2,TUESDAY
195,2016-07-13,2,13,195,29,JULY,7,3,2016,2,WEDNESDAY
196,2016-07-14,2,14,196,29,JULY,7,3,2016,2,THURSDAY
197,2016-07-15,3,15,197,29,JULY,7,3,2016,2,FRIDAY
198,2016-07-16,3,16,198,29,JULY,7,3,2016,2,SATURDAY
199,2016-07-17,3,17,199,30,JULY,7,3,2016,2,SUNDAY
200,2016-07-18,3,18,200,30,JULY,7,3,2016,2,MONDAY
201,2016-07-19,3,19,201,30,JULY,7,3,2016,2,TUESDAY
202,2016-07-20,3,20,202,30,JULY,7,3,2016,2,WEDNESDAY
203,2016-07-21,3,21,203,30,JULY,7,3,2016,2,THURSDAY
204,2016-07-22,4,22,204,30,JULY,7,3,2016,2,FRIDAY
205,2016-07-23,4,23,205,30,JULY,7,3,2016,2,SATURDAY
206,2016-07-24,4,24,206,31,JULY,7,3,2016,2,SUNDAY
207,2016-07-25,4,25,207,31,JULY,7,3,2016,2,MONDAY
208,2016-07-26,4,26,208,31,JULY,7,3,2016,2,TUESDAY
209,2016-07-27,4,27,209,31,JULY,7,3,2016,2,WEDNESDAY
210,2016-07-28,4,28,210,31,JULY,7,3,2016,2,THURSDAY
211,2016-07-29,5,29,211,31,JULY,7,3,2016,2,FRIDAY
212,2016-07-30,5,30,212,31,JULY,7,3,2016,2,SATURDAY
213,2016-07-31,5,31,213,32,JULY,7,3,2016,2,SUNDAY
214,2016-08-01,1,1,214,32,AUGUST,8,3,2016,2,MONDAY
215,2016-08-02,1,2,215,32,AUGUST,8,3,2016,2,TUESDAY
216,2016-08-03,1,3,216,32,AUGUST,8,3,2016,2,WEDNESDAY
217,2016-08-04,1,4,217,32,AUGUST,8,3,2016,2,THURSDAY
218,2016-08-05,1,5,218,32,AUGUST,8,3,2016,2,FRIDAY
219,2016-08-06,1,6,219,32,AUGUST,8,3,2016,2,SATURDAY
220,2016-08-07,1,7,220,33,AUGUST,8,3,2016,2,SUNDAY
221,2016-08-08,2,8,221,33,AUGUST,8,3,2016,2,MONDAY
222,2016-08-09,2,9,222,33,AUGUST,8,3,2016,2,TUESDAY
223,2016-08-10,2,10,223,33,AUGUST,8,3,2016,2,WEDNESDAY
224,2016-08-11,2,11,224,33,AUGUST,8,3,2016,2,THURSDAY
225,2016-08-12,2,12,225,33,AUGUST,8,3,2016,2,FRIDAY
226,2016-08-13,2,13,226,33,AUGUST,8,3,2016,2,SATURDAY
227,2016-08-14,2,14,227,34,AUGUST,8,3,2016,2,SUNDAY
228,2016-08-15,3,15,228,34,AUGUST,8,3,2016,2,MONDAY
229,2016-08-16,3,16,229,34,AUGUST,8,3,2016,2,TUESDAY
230,2016-08-17,3,17,230,34,AUGUST,8,3,2016,2,WEDNESDAY
231,2016-08-18,3,18,231,34,AUGUST,8,3,2016,2,THURSDAY
232,2016-08-19,3,19,232,34,AUGUST,8,3,2016,2,FRIDAY
233,2016-08-20,3,20,233,34,AUGUST,8,3,2016,2,SATURDAY
234,2016-08-21,3,21,234,35,AUGUST,8,3,2016,2,SUNDAY
235,2016-08-22,4,22,235,35,AUGUST,8,3,2016,2,MONDAY
236,2016-08-23,4,23,236,35,AUGUST,8,3,2016,2,TUESDAY
237,2016-08-24,4,24,237,35,AUGUST,8,3,2016,2,WEDNESDAY
238,2016-08-25,4,25,238,35,AUGUST,8,3,2016,2,THURSDAY
239,2016-08-26,4,26,239,35,AUGUST,8,3,2016,2,FRIDAY
240,2016-08-27,4,27,240,35,AUGUST,8,3,2016,2,SATURDAY
241,2016-08-28,4,28,241,36,AUGUST,8,3,2016,2,SUNDAY
242,2016-08-29,5,29,242,36,AUGUST,8,3,2016,2,MONDAY
243,2016-08-30,5,30,243,36,AUGUST,8,3,2016,2,TUESDAY
244,2016-08-31,5,31,244,36,AUGUST,8,3,2016,2,WEDNESDAY
245,2016-09-01,1,1,245,36,SEPTEMBER,9,3,2016,2,THURSDAY
246,2016-09-02,1,2,246,36,SEPTEMBER,9,3,2016,2,FRIDAY
247,2016-09-03,1,3,247,36,SEPTEMBER,9,3,2016,2,SATURDAY
248,2016-09-04,1,4,248,37,SEPTEMBER,9,3,2016,2,SUNDAY
249,2016-09-05,1,5,249,37,SEPTEMBER,9,3,2016,2,MONDAY
250,2016-09-06,1,6,250,37,SEPTEMBER,9,3,2016,2,TUESDAY
251,2016-09-07,1,7,251,37,SEPTEMBER,9,3,2016,2,WEDNESDAY
252,2016-09-08,2,8,252,37,SEPTEMBER,9,3,2016,2,THURSDAY
253,2016-09-09,2,9,253,37,SEPTEMBER,9,3,2016,2,FRIDAY
254,2016-09-10,2,10,254,37,SEPTEMBER,9,3,2016,2,SATURDAY
255,2016-09-11,2,11,255,38,SEPTEMBER,9,3,2016,2,SUNDAY
256,2016-09-12,2,12,256,38,SEPTEMBER,9,3,2016,2,MONDAY
257,2016-09-13,2,13,257,38,SEPTEMBER,9,3,2016,2,TUESDAY
258,2016-09-14,2,14,258,38,SEPTEMBER,9,3,2016,2,WEDNESDAY
259,2016-09-15,3,15,259,38,SEPTEMBER,9,3,2016,2,THURSDAY
260,2016-09-16,3,16,260,38,SEPTEMBER,9,3,2016,2,FRIDAY
261,2016-09-17,3,17,261,38,SEPTEMBER,9,3,2016,2,SATURDAY
262,2016-09-18,3,18,262,39,SEPTEMBER,9,3,2016,2,SUNDAY
263,2016-09-19,3,19,263,39,SEPTEMBER,9,3,2016,2,MONDAY
264,2016-09-20,3,20,264,39,SEPTEMBER,9,3,2016,2,TUESDAY
265,2016-09-21,3,21,265,39,SEPTEMBER,9,3,2016,2,WEDNESDAY
266,2016-09-22,4,22,266,39,SEPTEMBER,9,3,2016,2,THURSDAY
267,2016-09-23,4,23,267,39,SEPTEMBER,9,3,2016,2,FRIDAY
268,2016-09-24,4,24,268,39,SEPTEMBER,9,3,2016,2,SATURDAY
269,2016-09-25,4,25,269,40,SEPTEMBER,9,3,2016,2,SUNDAY
270,2016-09-26,4,26,270,40,SEPTEMBER,9,3,2016,2,MONDAY
271,2016-09-27,4,27,271,40,SEPTEMBER,9,3,2016,2,TUESDAY
272,2016-09-28,4,28,272,40,SEPTEMBER,9,3,2016,2,WEDNESDAY
273,2016-09-29,5,29,273,40,SEPTEMBER,9,3,2016,2,THURSDAY
274,2016-09-30,5,30,274,40,SEPTEMBER,9,3,2016,2,FRIDAY
275,2016-10-01,1,1,275,40,OCTOBER,10,4,2016,2,SATURDAY
276,2016-10-02,1,2,276,41,OCTOBER,10,4,2016,2,SUNDAY
277,2016-10-03,1,3,277,41,OCTOBER,10,4,2016,2,MONDAY
278,2016-10-04,1,4,278,41,OCTOBER,10,4,2016,2,TUESDAY
279,2016-10-05,1,5,279,41,OCTOBER,10,4,2016,2,WEDNESDAY
280,2016-10-06,1,6,280,41,OCTOBER,10,4,2016,2,THURSDAY
281,2016-10-07,1,7,281,41,OCTOBER,10,4,2016,2,FRIDAY
282,2016-10-08,2,8,282,41,OCTOBER,10,4,2016,2,SATURDAY
283,2016-10-09,2,9,283,42,OCTOBER,10,4,2016,2,SUNDAY
284,2016-10-10,2,10,284,42,OCTOBER,10,4,2016,2,MONDAY
285,2016-10-11,2,11,285,42,OCTOBER,10,4,2016,2,TUESDAY
286,2016-10-12,2,12,286,42,OCTOBER,10,4,2016,2,WEDNESDAY
287,2016-10-13,2,13,287,42,OCTOBER,10,4,2016,2,THURSDAY
288,2016-10-14,2,14,288,42,OCTOBER,10,4,2016,2,FRIDAY
289,2016-10-15,3,15,289,42,OCTOBER,10,4,2016,2,SATURDAY
290,2016-10-16,3,16,290,43,OCTOBER,10,4,2016,2,SUNDAY
291,2016-10-17,3,17,291,43,OCTOBER,10,4,2016,2,MONDAY
292,2016-10-18,3,18,292,43,OCTOBER,10,4,2016,2,TUESDAY
293,2016-10-19,3,19,293,43,OCTOBER,10,4,2016,2,WEDNESDAY
294,2016-10-20,3,20,294,43,OCTOBER,10,4,2016,2,THURSDAY
295,2016-10-21,3,21,295,43,OCTOBER,10,4,2016,2,FRIDAY
296,2016-10-22,4,22,296,43,OCTOBER,10,4,2016,2,SATURDAY
297,2016-10-23,4,23,297,44,OCTOBER,10,4,2016,2,SUNDAY
298,2016-10-24,4,24,298,44,OCTOBER,10,4,2016,2,MONDAY
299,2016-10-25,4,25,299,44,OCTOBER,10,4,2016,2,TUESDAY
300,2016-10-26,4,26,300,44,OCTOBER,10,4,2016,2,WEDNESDAY
301,2016-10-27,4,27,301,44,OCTOBER,10,4,2016,2,THURSDAY
302,2016-10-28,4,28,302,44,OCTOBER,10,4,2016,2,FRIDAY
303,2016-10-29,5,29,303,44,OCTOBER,10,4,2016,2,SATURDAY
304,2016-10-30,5,30,304,45,OCTOBER,10,4,2016,2,SUNDAY
305,2016-10-31,5,31,305,45,OCTOBER,10,4,2016,2,MONDAY
306,2016-11-01,1,1,306,45,NOVEMBER,11,4,2016,2,TUESDAY
307,2016-11-02,1,2,307,45,NOVEMBER,11,4,2016,2,WEDNESDAY
308,2016-11-03,1,3,308,45,NOVEMBER,11,4,2016,2,THURSDAY
309,2016-11-04,1,4,309,45,NOVEMBER,11,4,2016,2,FRIDAY
310,2016-11-05,1,5,310,45,NOVEMBER,11,4,2016,2,SATURDAY
311,2016-11-06,1,6,311,46,NOVEMBER,11,4,2016,2,SUNDAY
312,2016-11-07,1,7,312,46,NOVEMBER,11,4,2016,2,MONDAY
313,2016-11-08,2,8,313,46,NOVEMBER,11,4,2016,2,TUESDAY
314,2016-11-09,2,9,314,46,NOVEMBER,11,4,2016,2,WEDNESDAY
315,2016-11-10,2,10,315,46,NOVEMBER,11,4,2016,2,THURSDAY
316,2016-11-11,2,11,316,46,NOVEMBER,11,4,2016,2,FRIDAY
317,2016-11-12,2,12,317,46,NOVEMBER,11,4,2016,2,SATURDAY
318,2016-11-13,2,13,318,47,NOVEMBER,11,4,2016,2,SUNDAY
319,2016-11-14,2,14,319,47,NOVEMBER,11,4,2016,2,MONDAY
320,2016-11-15,3,15,320,47,NOVEMBER,11,4,2016,2,TUESDAY
321,2016-11-16,3,16,321,47,NOVEMBER,11,4,2016,2,WEDNESDAY
322,2016-11-17,3,17,322,47,NOVEMBER,11,4,2016,2,THURSDAY
323,2016-11-18,3,18,323,47,NOVEMBER,11,4,2016,2,FRIDAY
324,2016-11-19,3,19,324,47,NOVEMBER,11,4,2016,2,SATURDAY
325,2016-11-20,3,20,325,48,NOVEMBER,11,4,2016,2,SUNDAY
326,2016-11-21,3,21,326,48,NOVEMBER,11,4,2016,2,MONDAY
327,2016-11-22,4,22,327,48,NOVEMBER,11,4,2016,2,TUESDAY
328,2016-11-23,4,23,328,48,NOVEMBER,11,4,2016,2,WEDNESDAY
329,2016-11-24,4,24,329,48,NOVEMBER,11,4,2016,2,THURSDAY
330,2016-11-25,4,25,330,48,NOVEMBER,11,4,2016,2,FRIDAY
331,2016-11-26,4,26,331,48,NOVEMBER,11,4,2016,2,SATURDAY
332,2016-11-27,4,27,332,49,NOVEMBER,11,4,2016,2,SUNDAY
333,2016-11-28,4,28,333,49,NOVEMBER,11,4,2016,2,MONDAY
334,2016-11-29,5,29,334,49,NOVEMBER,11,4,2016,2,TUESDAY
335,2016-11-30,5,30,335,49,NOVEMBER,11,4,2016,2,WEDNESDAY
336,2016-12-01,1,1,336,49,DECEMBER,12,4,2016,2,THURSDAY
337,2016-12-02,1,2,337,49,DECEMBER,12,4,2016,2,FRIDAY
338,2016-12-03,1,3,338,49,DECEMBER,12,4,2016,2,SATURDAY
339,2016-12-04,1,4,339,50,DECEMBER,12,4,2016,2,SUNDAY
340,2016-12-05,1,5,340,50,DECEMBER,12,4,2016,2,MONDAY
341,2016-12-06,1,6,341,50,DECEMBER,12,4,2016,2,TUESDAY
342,2016-12-07,1,7,342,50,DECEMBER,12,4,2016,2,WEDNESDAY
343,2016-12-08,2,8,343,50,DECEMBER,12,4,2016,2,THURSDAY
344,2016-12-09,2,9,344,50,DECEMBER,12,4,2016,2,FRIDAY
345,2016-12-10,2,10,345,50,DECEMBER,12,4,2016,2,SATURDAY
346,2016-12-11,2,11,346,51,DECEMBER,12,4,2016,2,SUNDAY
347,2016-12-12,2,12,347,51,DECEMBER,12,4,2016,2,MONDAY
348,2016-12-13,2,13,348,51,DECEMBER,12,4,2016,2,TUESDAY
349,2016-12-14,2,14,349,51,DECEMBER,12,4,2016,2,WEDNESDAY
350,2016-12-15,3,15,350,51,DECEMBER,12,4,2016,2,THURSDAY
351,2016-12-16,3,16,351,51,DECEMBER,12,4,2016,2,FRIDAY
352,2016-12-17,3,17,352,51,DECEMBER,12,4,2016,2,SATURDAY
